DateKey,OrderDate,DateID,FullDateAlterKey,DayNumberOfWeek,DayNumberOfMonth,DayNumberOfYear,MonthNumberOfYear,CalendarYear,FiscalYear
693,2013-02-21 00:00:00,20130221,2013-02-21,5,21,52,2,2013,2013
694,2013-04-05 00:00:00,20130405,2013-04-05,6,5,95,4,2013,2013
695,2011-07-21 00:00:00,20110721,2011-07-21,5,21,202,7,2011,2011
696,2012-10-16 00:00:00,20121016,2012-10-16,3,16,290,10,2012,2012
697,2014-01-05 00:00:00,20140105,2014-01-05,1,5,5,1,2014,2014
698,2011-07-10 00:00:00,20110710,2011-07-10,1,10,191,7,2011,2011
699,2011-10-03 00:00:00,20111003,2011-10-03,2,3,276,10,2011,2011
700,2012-01-31 00:00:00,20120131,2012-01-31,3,31,31,1,2012,2012
701,2012-03-19 00:00:00,20120319,2012-03-19,2,19,79,3,2012,2012
702,2013-02-15 00:00:00,20130215,2013-02-15,6,15,46,2,2013,2013
703,2013-05-31 00:00:00,20130531,2013-05-31,6,31,151,5,2013,2013
704,2013-10-05 00:00:00,20131005,2013-10-05,7,5,278,10,2013,2013
705,2011-06-22 00:00:00,20110622,2011-06-22,4,22,173,6,2011,2011
706,2011-09-09 00:00:00,20110909,2011-09-09,6,9,252,9,2011,2011
707,2012-12-24 00:00:00,20121224,2012-12-24,2,24,359,12,2012,2012
708,2013-08-12 00:00:00,20130812,2013-08-12,2,12,224,8,2013,2013
709,2011-11-21 00:00:00,20111121,2011-11-21,2,21,325,11,2011,2011
710,2013-07-21 00:00:00,20130721,2013-07-21,1,21,202,7,2013,2013
711,2011-06-11 00:00:00,20110611,2011-06-11,7,11,162,6,2011,2011
712,2012-03-09 00:00:00,20120309,2012-03-09,6,9,69,3,2012,2012
713,2012-05-24 00:00:00,20120524,2012-05-24,5,24,145,5,2012,2012
714,2012-06-18 00:00:00,20120618,2012-06-18,2,18,170,6,2012,2012
715,2012-10-31 00:00:00,20121031,2012-10-31,4,31,305,10,2012,2012
716,2012-11-28 00:00:00,20121128,2012-11-28,4,28,333,11,2012,2012
717,2012-12-15 00:00:00,20121215,2012-12-15,7,15,350,12,2012,2012
718,2013-04-14 00:00:00,20130414,2013-04-14,1,14,104,4,2013,2013
719,2013-05-07 00:00:00,20130507,2013-05-07,3,7,127,5,2013,2013
720,2013-10-22 00:00:00,20131022,2013-10-22,3,22,295,10,2013,2013
721,2011-10-05 00:00:00,20111005,2011-10-05,4,5,278,10,2011,2011
722,2011-12-08 00:00:00,20111208,2011-12-08,5,8,342,12,2011,2011
723,2012-03-26 00:00:00,20120326,2012-03-26,2,26,86,3,2012,2012
724,2011-11-08 00:00:00,20111108,2011-11-08,3,8,312,11,2011,2011
725,2013-02-14 00:00:00,20130214,2013-02-14,5,14,45,2,2013,2013
726,2014-05-04 00:00:00,20140504,2014-05-04,1,4,124,5,2014,2014
727,2011-07-13 00:00:00,20110713,2011-07-13,4,13,194,7,2011,2011
728,2011-08-10 00:00:00,20110810,2011-08-10,4,10,222,8,2011,2011
729,2011-09-26 00:00:00,20110926,2011-09-26,2,26,269,9,2011,2011
730,2012-08-15 00:00:00,20120815,2012-08-15,4,15,228,8,2012,2012
731,2012-10-18 00:00:00,20121018,2012-10-18,5,18,292,10,2012,2012
732,2013-03-28 00:00:00,20130328,2013-03-28,5,28,87,3,2013,2013
733,2011-11-15 00:00:00,20111115,2011-11-15,3,15,319,11,2011,2011
734,2012-01-20 00:00:00,20120120,2012-01-20,6,20,20,1,2012,2012
735,2012-03-15 00:00:00,20120315,2012-03-15,5,15,75,3,2012,2012
736,2014-01-16 00:00:00,20140116,2014-01-16,5,16,16,1,2014,2014
737,2014-05-21 00:00:00,20140521,2014-05-21,4,21,141,5,2014,2014
738,2013-08-14 00:00:00,20130814,2013-08-14,4,14,226,8,2013,2013
739,2011-12-06 00:00:00,20111206,2011-12-06,3,6,340,12,2011,2011
740,2013-07-10 00:00:00,20130710,2013-07-10,4,10,191,7,2013,2013
741,2012-06-02 00:00:00,20120602,2012-06-02,7,2,154,6,2012,2012
742,2012-07-08 00:00:00,20120708,2012-07-08,1,8,190,7,2012,2012
743,2012-08-21 00:00:00,20120821,2012-08-21,3,21,234,8,2012,2012
744,2012-10-21 00:00:00,20121021,2012-10-21,1,21,295,10,2012,2012
745,2013-04-28 00:00:00,20130428,2013-04-28,1,28,118,4,2013,2013
746,2013-09-26 00:00:00,20130926,2013-09-26,5,26,269,9,2013,2013
747,2011-11-23 00:00:00,20111123,2011-11-23,4,23,327,11,2011,2011
748,2012-05-01 00:00:00,20120501,2012-05-01,3,1,122,5,2012,2012
749,2012-07-30 00:00:00,20120730,2012-07-30,2,30,212,7,2012,2012
750,2013-06-18 00:00:00,20130618,2013-06-18,3,18,169,6,2013,2013
751,2014-02-13 00:00:00,20140213,2014-02-13,5,13,44,2,2014,2014
752,2011-11-16 00:00:00,20111116,2011-11-16,4,16,320,11,2011,2011
753,2012-07-29 00:00:00,20120729,2012-07-29,1,29,211,7,2012,2012
754,2012-09-27 00:00:00,20120927,2012-09-27,5,27,271,9,2012,2012
755,2012-12-14 00:00:00,20121214,2012-12-14,6,14,349,12,2012,2012
756,2013-03-14 00:00:00,20130314,2013-03-14,5,14,73,3,2013,2013
757,2011-10-29 00:00:00,20111029,2011-10-29,7,29,302,10,2011,2011
758,2012-02-26 00:00:00,20120226,2012-02-26,1,26,57,2,2012,2012
759,2012-03-21 00:00:00,20120321,2012-03-21,4,21,81,3,2012,2012
760,2013-01-18 00:00:00,20130118,2013-01-18,6,18,18,1,2013,2013
761,2013-06-16 00:00:00,20130616,2013-06-16,1,16,167,6,2013,2013
762,2013-09-06 00:00:00,20130906,2013-09-06,6,6,249,9,2013,2013
763,2011-12-09 00:00:00,20111209,2011-12-09,6,9,343,12,2011,2011
764,2011-12-31 00:00:00,20111231,2011-12-31,7,31,365,12,2011,2011
765,2012-06-25 00:00:00,20120625,2012-06-25,2,25,177,6,2012,2012
766,2013-08-28 00:00:00,20130828,2013-08-28,4,28,240,8,2013,2013
767,2013-09-12 00:00:00,20130912,2013-09-12,5,12,255,9,2013,2013
768,2014-04-22 00:00:00,20140422,2014-04-22,3,22,112,4,2014,2014
769,2014-05-16 00:00:00,20140516,2014-05-16,6,16,136,5,2014,2014
770,2014-06-06 00:00:00,20140606,2014-06-06,6,6,157,6,2014,2014
771,2011-07-06 00:00:00,20110706,2011-07-06,4,6,187,7,2011,2011
772,2012-04-27 00:00:00,20120427,2012-04-27,6,27,118,4,2012,2012
773,2012-10-07 00:00:00,20121007,2012-10-07,1,7,281,10,2012,2012
774,2012-10-30 00:00:00,20121030,2012-10-30,3,30,304,10,2012,2012
775,2013-03-23 00:00:00,20130323,2013-03-23,7,23,82,3,2013,2013
776,2011-08-12 00:00:00,20110812,2011-08-12,6,12,224,8,2011,2011
777,2011-11-14 00:00:00,20111114,2011-11-14,2,14,318,11,2011,2011
778,2012-11-25 00:00:00,20121125,2012-11-25,1,25,330,11,2012,2012
779,2014-04-01 00:00:00,20140401,2014-04-01,3,1,91,4,2014,2014
780,2014-06-16 00:00:00,20140616,2014-06-16,2,16,167,6,2014,2014
781,2012-09-23 00:00:00,20120923,2012-09-23,1,23,267,9,2012,2012
782,2013-03-05 00:00:00,20130305,2013-03-05,3,5,64,3,2013,2013
783,2013-08-10 00:00:00,20130810,2013-08-10,7,10,222,8,2013,2013
784,2011-09-16 00:00:00,20110916,2011-09-16,6,16,259,9,2011,2011
785,2011-10-19 00:00:00,20111019,2011-10-19,4,19,292,10,2011,2011
786,2013-09-01 00:00:00,20130901,2013-09-01,1,1,244,9,2013,2013
787,2014-03-01 00:00:00,20140301,2014-03-01,7,1,60,3,2014,2014
788,2014-05-18 00:00:00,20140518,2014-05-18,1,18,138,5,2014,2014
789,2011-10-20 00:00:00,20111020,2011-10-20,5,20,293,10,2011,2011
790,2012-02-20 00:00:00,20120220,2012-02-20,2,20,51,2,2012,2012
791,2012-03-02 00:00:00,20120302,2012-03-02,6,2,62,3,2012,2012
792,2012-07-20 00:00:00,20120720,2012-07-20,6,20,202,7,2012,2012
793,2012-10-01 00:00:00,20121001,2012-10-01,2,1,275,10,2012,2012
794,2014-02-23 00:00:00,20140223,2014-02-23,1,23,54,2,2014,2014
795,2014-06-20 00:00:00,20140620,2014-06-20,6,20,171,6,2014,2014
796,2011-12-18 00:00:00,20111218,2011-12-18,1,18,352,12,2011,2011
797,2012-01-30 00:00:00,20120130,2012-01-30,2,30,30,1,2012,2012
798,2012-11-04 00:00:00,20121104,2012-11-04,1,4,309,11,2012,2012
799,2013-03-03 00:00:00,20130303,2013-03-03,1,3,62,3,2013,2013
800,2014-03-09 00:00:00,20140309,2014-03-09,1,9,68,3,2014,2014
801,2011-06-09 00:00:00,20110609,2011-06-09,5,9,160,6,2011,2011
802,2011-12-22 00:00:00,20111222,2011-12-22,5,22,356,12,2011,2011
803,2012-01-03 00:00:00,20120103,2012-01-03,3,3,3,1,2012,2012
804,2012-12-18 00:00:00,20121218,2012-12-18,3,18,353,12,2012,2012
805,2013-03-27 00:00:00,20130327,2013-03-27,4,27,86,3,2013,2013
806,2013-02-26 00:00:00,20130226,2013-02-26,3,26,57,2,2013,2013
807,2013-07-07 00:00:00,20130707,2013-07-07,1,7,188,7,2013,2013
808,2013-12-25 00:00:00,20131225,2013-12-25,4,25,359,12,2013,2013
809,2011-06-15 00:00:00,20110615,2011-06-15,4,15,166,6,2011,2011
810,2012-02-05 00:00:00,20120205,2012-02-05,1,5,36,2,2012,2012
811,2013-03-21 00:00:00,20130321,2013-03-21,5,21,80,3,2013,2013
812,2013-04-17 00:00:00,20130417,2013-04-17,4,17,107,4,2013,2013
813,2013-07-11 00:00:00,20130711,2013-07-11,5,11,192,7,2013,2013
814,2013-09-28 00:00:00,20130928,2013-09-28,7,28,271,9,2013,2013
815,2012-02-13 00:00:00,20120213,2012-02-13,2,13,44,2,2012,2012
816,2012-04-26 00:00:00,20120426,2012-04-26,5,26,117,4,2012,2012
817,2011-08-05 00:00:00,20110805,2011-08-05,6,5,217,8,2011,2011
818,2012-03-16 00:00:00,20120316,2012-03-16,6,16,76,3,2012,2012
819,2012-07-05 00:00:00,20120705,2012-07-05,5,5,187,7,2012,2012
820,2013-12-02 00:00:00,20131202,2013-12-02,2,2,336,12,2013,2013
821,2014-05-25 00:00:00,20140525,2014-05-25,1,25,145,5,2014,2014
822,2014-06-30 00:00:00,20140630,2014-06-30,2,30,181,6,2014,2014
823,2011-08-25 00:00:00,20110825,2011-08-25,5,25,237,8,2011,2011
824,2012-01-12 00:00:00,20120112,2012-01-12,5,12,12,1,2012,2012
825,2011-06-25 00:00:00,20110625,2011-06-25,7,25,176,6,2011,2011
826,2012-04-21 00:00:00,20120421,2012-04-21,7,21,112,4,2012,2012
827,2012-08-30 00:00:00,20120830,2012-08-30,5,30,243,8,2012,2012
828,2012-09-20 00:00:00,20120920,2012-09-20,5,20,264,9,2012,2012
829,2013-12-17 00:00:00,20131217,2013-12-17,3,17,351,12,2013,2013
830,2011-06-23 00:00:00,20110623,2011-06-23,5,23,174,6,2011,2011
831,2012-02-25 00:00:00,20120225,2012-02-25,7,25,56,2,2012,2012
832,2013-04-12 00:00:00,20130412,2013-04-12,6,12,102,4,2013,2013
833,2013-11-09 00:00:00,20131109,2013-11-09,7,9,313,11,2013,2013
834,2011-08-31 00:00:00,20110831,2011-08-31,4,31,243,8,2011,2011
835,2011-11-10 00:00:00,20111110,2011-11-10,5,10,314,11,2011,2011
836,2012-01-21 00:00:00,20120121,2012-01-21,7,21,21,1,2012,2012
837,2012-09-14 00:00:00,20120914,2012-09-14,6,14,258,9,2012,2012
838,2014-01-10 00:00:00,20140110,2014-01-10,6,10,10,1,2014,2014
839,2011-05-31 00:00:00,20110531,2011-05-31,3,31,151,5,2011,2011
840,2012-05-08 00:00:00,20120508,2012-05-08,3,8,129,5,2012,2012
841,2012-05-18 00:00:00,20120518,2012-05-18,6,18,139,5,2012,2012
842,2013-07-08 00:00:00,20130708,2013-07-08,2,8,189,7,2013,2013
843,2013-10-27 00:00:00,20131027,2013-10-27,1,27,300,10,2013,2013
844,2014-05-06 00:00:00,20140506,2014-05-06,3,6,126,5,2014,2014
845,2011-08-04 00:00:00,20110804,2011-08-04,5,4,216,8,2011,2011
846,2012-06-23 00:00:00,20120623,2012-06-23,7,23,175,6,2012,2012
847,2013-04-18 00:00:00,20130418,2013-04-18,5,18,108,4,2013,2013
848,2013-09-27 00:00:00,20130927,2013-09-27,6,27,270,9,2013,2013
849,2012-01-11 00:00:00,20120111,2012-01-11,4,11,11,1,2012,2012
850,2012-01-16 00:00:00,20120116,2012-01-16,2,16,16,1,2012,2012
851,2012-01-24 00:00:00,20120124,2012-01-24,3,24,24,1,2012,2012
852,2012-08-03 00:00:00,20120803,2012-08-03,6,3,216,8,2012,2012
853,2013-07-05 00:00:00,20130705,2013-07-05,6,5,186,7,2013,2013
854,2013-11-05 00:00:00,20131105,2013-11-05,3,5,309,11,2013,2013
855,2011-06-16 00:00:00,20110616,2011-06-16,5,16,167,6,2011,2011
856,2011-12-21 00:00:00,20111221,2011-12-21,4,21,355,12,2011,2011
857,2012-11-26 00:00:00,20121126,2012-11-26,2,26,331,11,2012,2012
858,2012-12-31 00:00:00,20121231,2012-12-31,2,31,366,12,2012,2012
859,2013-09-14 00:00:00,20130914,2013-09-14,7,14,257,9,2013,2013
860,2011-10-11 00:00:00,20111011,2011-10-11,3,11,284,10,2011,2011
861,2012-02-18 00:00:00,20120218,2012-02-18,7,18,49,2,2012,2012
862,2012-08-11 00:00:00,20120811,2012-08-11,7,11,224,8,2012,2012
863,2012-06-10 00:00:00,20120610,2012-06-10,1,10,162,6,2012,2012
864,2013-01-22 00:00:00,20130122,2013-01-22,3,22,22,1,2013,2013
865,2013-07-16 00:00:00,20130716,2013-07-16,3,16,197,7,2013,2013
866,2012-11-20 00:00:00,20121120,2012-11-20,3,20,325,11,2012,2012
867,2014-01-13 00:00:00,20140113,2014-01-13,2,13,13,1,2014,2014
868,2012-06-04 00:00:00,20120604,2012-06-04,2,4,156,6,2012,2012
869,2013-05-30 00:00:00,20130530,2013-05-30,5,30,150,5,2013,2013
870,2013-07-24 00:00:00,20130724,2013-07-24,4,24,205,7,2013,2013
871,2013-08-15 00:00:00,20130815,2013-08-15,5,15,227,8,2013,2013
872,2013-07-31 00:00:00,20130731,2013-07-31,4,31,212,7,2013,2013
873,2011-12-10 00:00:00,20111210,2011-12-10,7,10,344,12,2011,2011
874,2012-05-12 00:00:00,20120512,2012-05-12,7,12,133,5,2012,2012
875,2012-05-15 00:00:00,20120515,2012-05-15,3,15,136,5,2012,2012
876,2012-07-13 00:00:00,20120713,2012-07-13,6,13,195,7,2012,2012
877,2012-07-19 00:00:00,20120719,2012-07-19,5,19,201,7,2012,2012
878,2012-08-09 00:00:00,20120809,2012-08-09,5,9,222,8,2012,2012
879,2013-09-19 00:00:00,20130919,2013-09-19,5,19,262,9,2013,2013
880,2011-06-18 00:00:00,20110618,2011-06-18,7,18,169,6,2011,2011
881,2012-04-20 00:00:00,20120420,2012-04-20,6,20,111,4,2012,2012
882,2012-07-09 00:00:00,20120709,2012-07-09,2,9,191,7,2012,2012
883,2013-06-22 00:00:00,20130622,2013-06-22,7,22,173,6,2013,2013
884,2013-12-04 00:00:00,20131204,2013-12-04,4,4,338,12,2013,2013
885,2012-07-23 00:00:00,20120723,2012-07-23,2,23,205,7,2012,2012
886,2012-11-08 00:00:00,20121108,2012-11-08,5,8,313,11,2012,2012
887,2013-11-28 00:00:00,20131128,2013-11-28,5,28,332,11,2013,2013
888,2014-04-16 00:00:00,20140416,2014-04-16,4,16,106,4,2014,2014
889,2011-07-14 00:00:00,20110714,2011-07-14,5,14,195,7,2011,2011
890,2012-10-15 00:00:00,20121015,2012-10-15,2,15,289,10,2012,2012
891,2013-04-21 00:00:00,20130421,2013-04-21,1,21,111,4,2013,2013
892,2013-11-02 00:00:00,20131102,2013-11-02,7,2,306,11,2013,2013
893,2013-11-10 00:00:00,20131110,2013-11-10,1,10,314,11,2013,2013
894,2014-01-20 00:00:00,20140120,2014-01-20,2,20,20,1,2014,2014
895,2012-04-03 00:00:00,20120403,2012-04-03,3,3,94,4,2012,2012
896,2012-01-07 00:00:00,20120107,2012-01-07,7,7,7,1,2012,2012
897,2013-08-04 00:00:00,20130804,2013-08-04,1,4,216,8,2013,2013
898,2013-09-15 00:00:00,20130915,2013-09-15,1,15,258,9,2013,2013
899,2012-02-10 00:00:00,20120210,2012-02-10,6,10,41,2,2012,2012
900,2012-09-13 00:00:00,20120913,2012-09-13,5,13,257,9,2012,2012
901,2013-08-16 00:00:00,20130816,2013-08-16,6,16,228,8,2013,2013
902,2011-09-04 00:00:00,20110904,2011-09-04,1,4,247,9,2011,2011
903,2011-12-26 00:00:00,20111226,2011-12-26,2,26,360,12,2011,2011
904,2013-01-17 00:00:00,20130117,2013-01-17,5,17,17,1,2013,2013
905,2013-01-19 00:00:00,20130119,2013-01-19,7,19,19,1,2013,2013
906,2013-04-01 00:00:00,20130401,2013-04-01,2,1,91,4,2013,2013
907,2012-04-09 00:00:00,20120409,2012-04-09,2,9,100,4,2012,2012
908,2012-11-24 00:00:00,20121124,2012-11-24,7,24,329,11,2012,2012
909,2014-03-15 00:00:00,20140315,2014-03-15,7,15,74,3,2014,2014
910,2012-01-10 00:00:00,20120110,2012-01-10,3,10,10,1,2012,2012
911,2012-05-04 00:00:00,20120504,2012-05-04,6,4,125,5,2012,2012
912,2012-07-07 00:00:00,20120707,2012-07-07,7,7,189,7,2012,2012
913,2013-05-12 00:00:00,20130512,2013-05-12,1,12,132,5,2013,2013
914,2014-02-07 00:00:00,20140207,2014-02-07,6,7,38,2,2014,2014
915,2014-04-13 00:00:00,20140413,2014-04-13,1,13,103,4,2014,2014
916,2011-07-28 00:00:00,20110728,2011-07-28,5,28,209,7,2011,2011
917,2012-04-05 00:00:00,20120405,2012-04-05,5,5,96,4,2012,2012
918,2012-11-07 00:00:00,20121107,2012-11-07,4,7,312,11,2012,2012
919,2013-03-13 00:00:00,20130313,2013-03-13,4,13,72,3,2013,2013
920,2013-10-13 00:00:00,20131013,2013-10-13,1,13,286,10,2013,2013
921,2013-07-17 00:00:00,20130717,2013-07-17,4,17,198,7,2013,2013
922,2013-08-29 00:00:00,20130829,2013-08-29,5,29,241,8,2013,2013
923,2013-09-29 00:00:00,20130929,2013-09-29,1,29,272,9,2013,2013
924,2014-01-04 00:00:00,20140104,2014-01-04,7,4,4,1,2014,2014
925,2011-12-11 00:00:00,20111211,2011-12-11,1,11,345,12,2011,2011
926,2011-12-19 00:00:00,20111219,2011-12-19,2,19,353,12,2011,2011
927,2012-04-17 00:00:00,20120417,2012-04-17,3,17,108,4,2012,2012
928,2012-08-01 00:00:00,20120801,2012-08-01,4,1,214,8,2012,2012
929,2012-08-13 00:00:00,20120813,2012-08-13,2,13,226,8,2012,2012
930,2014-06-18 00:00:00,20140618,2014-06-18,4,18,169,6,2014,2014
931,2014-06-21 00:00:00,20140621,2014-06-21,7,21,172,6,2014,2014
932,2011-10-18 00:00:00,20111018,2011-10-18,3,18,291,10,2011,2011
933,2012-12-13 00:00:00,20121213,2012-12-13,5,13,348,12,2012,2012
934,2011-08-30 00:00:00,20110830,2011-08-30,3,30,242,8,2011,2011
935,2012-01-02 00:00:00,20120102,2012-01-02,2,2,2,1,2012,2012
936,2013-03-19 00:00:00,20130319,2013-03-19,3,19,78,3,2013,2013
937,2013-06-04 00:00:00,20130604,2013-06-04,3,4,155,6,2013,2013
938,2013-08-08 00:00:00,20130808,2013-08-08,5,8,220,8,2013,2013
939,2014-05-19 00:00:00,20140519,2014-05-19,2,19,139,5,2014,2014
940,2014-06-10 00:00:00,20140610,2014-06-10,3,10,161,6,2014,2014
941,2011-08-13 00:00:00,20110813,2011-08-13,7,13,225,8,2011,2011
942,2011-12-23 00:00:00,20111223,2011-12-23,6,23,357,12,2011,2011
943,2012-07-18 00:00:00,20120718,2012-07-18,4,18,200,7,2012,2012
944,2012-08-31 00:00:00,20120831,2012-08-31,6,31,244,8,2012,2012
945,2013-02-23 00:00:00,20130223,2013-02-23,7,23,54,2,2013,2013
946,2013-05-11 00:00:00,20130511,2013-05-11,7,11,131,5,2013,2013
947,2013-08-21 00:00:00,20130821,2013-08-21,4,21,233,8,2013,2013
948,2011-09-06 00:00:00,20110906,2011-09-06,3,6,249,9,2011,2011
949,2012-06-05 00:00:00,20120605,2012-06-05,3,5,157,6,2012,2012
950,2012-09-28 00:00:00,20120928,2012-09-28,6,28,272,9,2012,2012
951,2014-02-16 00:00:00,20140216,2014-02-16,1,16,47,2,2014,2014
952,2011-12-12 00:00:00,20111212,2011-12-12,2,12,346,12,2011,2011
953,2011-07-07 00:00:00,20110707,2011-07-07,5,7,188,7,2011,2011
954,2012-11-30 00:00:00,20121130,2012-11-30,6,30,335,11,2012,2012
955,2013-03-08 00:00:00,20130308,2013-03-08,6,8,67,3,2013,2013
956,2013-05-01 00:00:00,20130501,2013-05-01,4,1,121,5,2013,2013
957,2013-06-06 00:00:00,20130606,2013-06-06,5,6,157,6,2013,2013
958,2014-06-12 00:00:00,20140612,2014-06-12,5,12,163,6,2014,2014
959,2011-07-05 00:00:00,20110705,2011-07-05,3,5,186,7,2011,2011
960,2011-10-09 00:00:00,20111009,2011-10-09,1,9,282,10,2011,2011
961,2011-12-15 00:00:00,20111215,2011-12-15,5,15,349,12,2011,2011
962,2012-04-11 00:00:00,20120411,2012-04-11,4,11,102,4,2012,2012
963,2012-07-26 00:00:00,20120726,2012-07-26,5,26,208,7,2012,2012
964,2013-01-07 00:00:00,20130107,2013-01-07,2,7,7,1,2013,2013
965,2013-05-03 00:00:00,20130503,2013-05-03,6,3,123,5,2013,2013
966,2013-06-27 00:00:00,20130627,2013-06-27,5,27,178,6,2013,2013
967,2013-07-01 00:00:00,20130701,2013-07-01,2,1,182,7,2013,2013
968,2014-01-18 00:00:00,20140118,2014-01-18,7,18,18,1,2014,2014
969,2014-03-13 00:00:00,20140313,2014-03-13,5,13,72,3,2014,2014
970,2014-05-05 00:00:00,20140505,2014-05-05,2,5,125,5,2014,2014
971,2012-03-27 00:00:00,20120327,2012-03-27,3,27,87,3,2012,2012
972,2013-04-04 00:00:00,20130404,2013-04-04,5,4,94,4,2013,2013
973,2013-04-23 00:00:00,20130423,2013-04-23,3,23,113,4,2013,2013
974,2013-11-03 00:00:00,20131103,2013-11-03,1,3,307,11,2013,2013
975,2013-12-08 00:00:00,20131208,2013-12-08,1,8,342,12,2013,2013
976,2011-08-08 00:00:00,20110808,2011-08-08,2,8,220,8,2011,2011
977,2012-07-25 00:00:00,20120725,2012-07-25,4,25,207,7,2012,2012
978,2013-10-14 00:00:00,20131014,2013-10-14,2,14,287,10,2013,2013
979,2013-12-13 00:00:00,20131213,2013-12-13,6,13,347,12,2013,2013
980,2012-03-12 00:00:00,20120312,2012-03-12,2,12,72,3,2012,2012
981,2012-03-18 00:00:00,20120318,2012-03-18,1,18,78,3,2012,2012
982,2014-03-31 00:00:00,20140331,2014-03-31,2,31,90,3,2014,2014
983,2014-04-12 00:00:00,20140412,2014-04-12,7,12,102,4,2014,2014
984,2014-04-10 00:00:00,20140410,2014-04-10,5,10,100,4,2014,2014
985,2014-04-27 00:00:00,20140427,2014-04-27,1,27,117,4,2014,2014
986,2011-09-12 00:00:00,20110912,2011-09-12,2,12,255,9,2011,2011
987,2011-09-17 00:00:00,20110917,2011-09-17,7,17,260,9,2011,2011
988,2012-11-22 00:00:00,20121122,2012-11-22,5,22,327,11,2012,2012
989,2013-02-11 00:00:00,20130211,2013-02-11,2,11,42,2,2013,2013
990,2013-05-15 00:00:00,20130515,2013-05-15,4,15,135,5,2013,2013
991,2013-09-16 00:00:00,20130916,2013-09-16,2,16,259,9,2013,2013
992,2014-06-07 00:00:00,20140607,2014-06-07,7,7,158,6,2014,2014
993,2013-01-20 00:00:00,20130120,2013-01-20,1,20,20,1,2013,2013
994,2013-07-30 00:00:00,20130730,2013-07-30,3,30,211,7,2013,2013
995,2013-04-22 00:00:00,20130422,2013-04-22,2,22,112,4,2013,2013
996,2013-06-09 00:00:00,20130609,2013-06-09,1,9,160,6,2013,2013
997,2013-09-07 00:00:00,20130907,2013-09-07,7,7,250,9,2013,2013
998,2013-06-07 00:00:00,20130607,2013-06-07,6,7,158,6,2013,2013
999,2011-07-17 00:00:00,20110717,2011-07-17,1,17,198,7,2011,2011
1000,2012-09-15 00:00:00,20120915,2012-09-15,7,15,259,9,2012,2012
1001,2013-08-09 00:00:00,20130809,2013-08-09,6,9,221,8,2013,2013
1002,2014-02-01 00:00:00,20140201,2014-02-01,7,1,32,2,2014,2014
1003,2011-12-20 00:00:00,20111220,2011-12-20,3,20,354,12,2011,2011
1004,2012-03-20 00:00:00,20120320,2012-03-20,3,20,80,3,2012,2012
1005,2012-04-22 00:00:00,20120422,2012-04-22,1,22,113,4,2012,2012
1006,2012-06-29 00:00:00,20120629,2012-06-29,6,29,181,6,2012,2012
1007,2013-01-02 00:00:00,20130102,2013-01-02,4,2,2,1,2013,2013
1008,2013-04-20 00:00:00,20130420,2013-04-20,7,20,110,4,2013,2013
1009,2013-11-29 00:00:00,20131129,2013-11-29,6,29,333,11,2013,2013
1010,2014-01-03 00:00:00,20140103,2014-01-03,6,3,3,1,2014,2014
1011,2014-02-17 00:00:00,20140217,2014-02-17,2,17,48,2,2014,2014
1012,2014-03-19 00:00:00,20140319,2014-03-19,4,19,78,3,2014,2014
1013,2014-04-21 00:00:00,20140421,2014-04-21,2,21,111,4,2014,2014
1014,2011-11-25 00:00:00,20111125,2011-11-25,6,25,329,11,2011,2011
1015,2012-02-01 00:00:00,20120201,2012-02-01,4,1,32,2,2012,2012
1016,2013-07-19 00:00:00,20130719,2013-07-19,6,19,200,7,2013,2013
1017,2013-09-13 00:00:00,20130913,2013-09-13,6,13,256,9,2013,2013
1018,2014-04-17 00:00:00,20140417,2014-04-17,5,17,107,4,2014,2014
1019,2014-05-01 00:00:00,20140501,2014-05-01,5,1,121,5,2014,2014
1020,2014-06-13 00:00:00,20140613,2014-06-13,6,13,164,6,2014,2014
1021,2011-06-02 00:00:00,20110602,2011-06-02,5,2,153,6,2011,2011
1022,2012-02-04 00:00:00,20120204,2012-02-04,7,4,35,2,2012,2012
1023,2012-06-19 00:00:00,20120619,2012-06-19,3,19,171,6,2012,2012
1024,2012-10-11 00:00:00,20121011,2012-10-11,5,11,285,10,2012,2012
1025,2013-10-02 00:00:00,20131002,2013-10-02,4,2,275,10,2013,2013
1026,2011-07-27 00:00:00,20110727,2011-07-27,4,27,208,7,2011,2011
1027,2011-09-20 00:00:00,20110920,2011-09-20,3,20,263,9,2011,2011
1028,2012-02-24 00:00:00,20120224,2012-02-24,6,24,55,2,2012,2012
1029,2012-04-28 00:00:00,20120428,2012-04-28,7,28,119,4,2012,2012
1030,2012-06-15 00:00:00,20120615,2012-06-15,6,15,167,6,2012,2012
1031,2012-07-04 00:00:00,20120704,2012-07-04,4,4,186,7,2012,2012
1032,2013-04-26 00:00:00,20130426,2013-04-26,6,26,116,4,2013,2013
1033,2013-06-19 00:00:00,20130619,2013-06-19,4,19,170,6,2013,2013
1034,2013-08-30 00:00:00,20130830,2013-08-30,6,30,242,8,2013,2013
1035,2011-07-18 00:00:00,20110718,2011-07-18,2,18,199,7,2011,2011
1036,2011-10-07 00:00:00,20111007,2011-10-07,6,7,280,10,2011,2011
1037,2012-08-06 00:00:00,20120806,2012-08-06,2,6,219,8,2012,2012
1038,2012-11-10 00:00:00,20121110,2012-11-10,7,10,315,11,2012,2012
